port,elapsed_s,target_psia,mensor_psia,alicat_psia,transducer_psia,transducer_v,mensor_raw
port_b,0.000,5.00,13.4407,13.4400,13.4627,4.4876,+1.34407E+01
port_b,0.568,5.00,13.4407,13.4400,13.4689,4.4896,+1.34407E+01
port_b,1.144,5.00,13.4406,13.4400,12.6687,4.2229,+1.34406E+01
port_b,1.719,5.00,13.4407,13.4400,13.4696,4.4899,+1.34407E+01
port_b,2.295,5.00,13.4407,13.4400,12.3818,4.1273,+1.34407E+01
port_b,2.870,5.00,13.4406,13.4400,13.4691,4.4897,+1.34406E+01
port_b,3.446,5.00,13.4406,13.4400,13.2407,4.4136,+1.34406E+01
port_b,4.022,5.00,13.4407,13.4400,13.4709,4.4903,+1.34407E+01
port_b,4.598,5.00,13.4406,13.4400,13.4704,4.4901,+1.34406E+01
port_b,5.174,5.00,13.4406,13.4400,12.9061,4.3020,+1.34406E+01
port_b,5.749,5.00,13.4406,13.4400,13.4709,4.4903,+1.34406E+01
port_b,6.325,5.00,13.4407,13.4400,12.3216,4.1072,+1.34407E+01
port_b,6.901,5.00,13.4406,13.4400,13.4659,4.4886,+1.34406E+01
port_b,7.477,5.00,13.4407,13.4400,13.0126,4.3375,+1.34407E+01
port_b,0.000,10.00,13.4403,13.4400,13.4684,4.4895,+1.34403E+01
port_b,0.567,10.00,13.4403,13.4400,12.7289,4.2430,+1.34403E+01
port_b,1.143,10.00,13.4403,13.4400,13.4662,4.4887,+1.34403E+01
port_b,1.720,10.00,13.4403,13.4400,13.3470,4.4490,+1.34403E+01
port_b,2.294,10.00,13.4403,13.4400,13.4674,4.4891,+1.34403E+01
port_b,2.871,10.00,13.4403,13.4400,13.4711,4.4904,+1.34403E+01
port_b,3.446,10.00,13.4403,13.4400,12.7944,4.2648,+1.34403E+01
port_b,4.022,10.00,13.4403,13.4400,13.4651,4.4884,+1.34403E+01
port_b,4.598,10.00,13.4403,13.4400,12.8539,4.2846,+1.34403E+01
port_b,5.174,10.00,13.4403,13.4400,13.4663,4.4888,+1.34403E+01
port_b,5.749,10.00,13.4403,13.4400,13.4602,4.4867,+1.34403E+01
port_b,6.325,10.00,13.4403,13.4400,13.4668,4.4889,+1.34403E+01
port_b,6.901,10.00,13.4403,13.4400,13.4687,4.4896,+1.34403E+01
port_b,7.477,10.00,13.4403,13.4400,12.7240,4.2413,+1.34403E+01
port_b,0.000,14.00,13.4402,13.4400,13.4677,4.4892,+1.34402E+01
port_b,0.572,14.00,13.4402,13.4400,13.4645,4.4882,+1.34402E+01
port_b,1.148,14.00,13.4402,13.4400,13.4696,4.4899,+1.34402E+01
port_b,1.724,14.00,13.4402,13.4400,12.7855,4.2618,+1.34402E+01
port_b,2.300,14.00,13.4402,13.4400,13.4649,4.4883,+1.34402E+01
port_b,2.876,14.00,13.4402,13.4400,12.4379,4.1460,+1.34402E+01
port_b,3.451,14.00,13.4402,13.4400,13.4670,4.4890,+1.34402E+01
port_b,4.028,14.00,13.4402,13.4400,13.4104,4.4701,+1.34402E+01
port_b,4.603,14.00,13.4544,13.4500,13.4658,4.4886,+1.34544E+01
port_b,5.179,14.00,13.4450,13.4400,13.4714,4.4905,+1.34450E+01
port_b,5.756,14.00,13.5946,13.6600,13.6769,4.5590,+1.35946E+01
port_b,6.331,14.00,13.8372,13.8700,13.9024,4.6341,+1.38372E+01
port_b,6.907,14.00,13.9238,13.9500,13.0608,4.3536,+1.39238E+01
port_b,7.482,14.00,13.9639,13.9800,14.0044,4.6681,+1.39639E+01
port_b,0.000,18.00,17.9724,18.0000,18.0144,6.0048,+1.79724E+01
port_b,0.572,18.00,17.9701,18.0000,18.0209,6.0070,+1.79701E+01
port_b,1.148,18.00,17.9692,18.0000,18.0150,6.0050,+1.79692E+01
port_b,1.724,18.00,17.9688,18.0000,18.0173,6.0058,+1.79688E+01
port_b,2.299,18.00,17.9687,18.0000,17.3717,5.7906,+1.79687E+01
port_b,2.875,18.00,17.9687,18.0000,18.0173,6.0058,+1.79687E+01
port_b,3.451,18.00,17.9687,18.0000,16.9820,5.6607,+1.79687E+01
port_b,4.027,18.00,17.9687,18.0000,18.0168,6.0056,+1.79687E+01
port_b,4.603,18.00,17.9689,18.0000,17.4093,5.8031,+1.79689E+01
port_b,5.178,18.00,17.9689,18.0000,18.0164,6.0055,+1.79689E+01
port_b,5.755,18.00,17.9690,18.0000,18.0183,6.0061,+1.79690E+01
port_b,6.330,18.00,17.9689,18.0000,18.0103,6.0034,+1.79689E+01
port_b,6.906,18.00,17.9691,18.0000,18.0189,6.0063,+1.79691E+01
port_b,7.482,18.00,17.9689,18.0000,17.4461,5.8154,+1.79689E+01
port_b,0.000,22.00,21.9532,22.0000,21.0032,7.0011,+2.19532E+01
port_b,0.572,22.00,21.9501,22.0000,22.0099,7.3366,+2.19501E+01
port_b,1.148,22.00,21.9486,22.0000,21.3689,7.1230,+2.19486E+01
port_b,1.723,22.00,21.9481,22.0000,22.0093,7.3364,+2.19481E+01
port_b,2.300,22.00,21.9478,22.0000,21.9852,7.3284,+2.19478E+01
port_b,2.875,22.00,21.9475,22.0000,22.0052,7.3351,+2.19475E+01
port_b,3.452,22.00,21.9477,22.0000,22.0104,7.3368,+2.19477E+01
port_b,4.027,22.00,21.9475,22.0000,21.6820,7.2273,+2.19475E+01
port_b,4.603,22.00,21.9475,22.0000,22.0100,7.3367,+2.19475E+01
port_b,5.179,22.00,21.9480,22.0000,20.9853,6.9951,+2.19480E+01
port_b,5.755,22.00,21.9476,22.0000,22.0110,7.3370,+2.19476E+01
port_b,6.331,22.00,21.9479,22.0000,21.4697,7.1566,+2.19479E+01
port_b,6.906,22.00,21.9478,22.0000,22.0112,7.3371,+2.19478E+01
port_b,7.482,22.00,21.9476,22.0000,21.8906,7.2969,+2.19476E+01
port_b,0.000,26.00,25.9317,26.0000,26.0053,8.6684,+2.59317E+01
port_b,0.572,26.00,25.9287,26.0000,25.9138,8.6379,+2.59287E+01
port_b,1.148,26.00,25.9277,26.0000,26.0043,8.6681,+2.59277E+01
port_b,1.724,26.00,25.9274,26.0000,25.0993,8.3664,+2.59274E+01
port_b,2.300,26.00,25.9275,26.0000,26.0020,8.6673,+2.59275E+01
port_b,2.875,26.00,25.9274,26.0000,25.0312,8.3437,+2.59274E+01
port_b,3.450,26.00,25.9272,26.0000,26.0006,8.6669,+2.59272E+01
port_b,4.027,26.00,25.9272,26.0000,25.7126,8.5709,+2.59272E+01
port_b,4.603,26.00,25.9266,26.0000,25.9989,8.6663,+2.59266E+01
port_b,5.179,26.00,25.9271,26.0000,26.0034,8.6678,+2.59271E+01
port_b,5.754,26.00,25.9271,26.0000,26.0023,8.6674,+2.59271E+01
port_b,6.330,26.00,25.9270,26.0000,26.0059,8.6686,+2.59270E+01
port_b,6.906,26.00,25.9271,26.0000,25.4983,8.4994,+2.59271E+01
port_b,7.482,26.00,25.9272,26.0000,26.0053,8.6684,+2.59272E+01
port_b,0.000,30.00,29.9145,30.0000,30.0003,10.0001,+2.99145E+01
port_b,0.571,30.00,29.9116,30.0000,29.1526,9.7175,+2.99116E+01
port_b,1.148,30.00,29.9101,30.0000,29.9961,9.9987,+2.99101E+01
port_b,1.724,30.00,29.9094,30.0000,29.6825,9.8942,+2.99094E+01
port_b,2.299,30.00,29.9094,30.0000,29.9949,9.9983,+2.99094E+01
port_b,2.875,30.00,29.9097,30.0000,29.9984,9.9995,+2.99097E+01
port_b,3.451,30.00,29.9099,30.0000,29.9933,9.9978,+2.99099E+01
port_b,4.027,30.00,29.9097,30.0000,30.0002,10.0001,+2.99097E+01
port_b,4.603,30.00,29.9093,30.0000,29.7888,9.9296,+2.99093E+01
port_b,5.178,30.00,29.9094,30.0000,29.9987,9.9996,+2.99094E+01
port_b,5.754,30.00,29.9093,30.0000,29.2718,9.7573,+2.99093E+01
port_b,6.330,30.00,29.9092,30.0000,29.9966,9.9989,+2.99092E+01
port_b,6.906,30.00,29.9095,30.0000,29.0825,9.6942,+2.99095E+01
port_b,7.481,30.00,29.9092,30.0000,29.9967,9.9989,+2.99092E+01
