elapsed_s,phase,port,alicat_addr,target_sp,alicat_psi,transducer_psi,transducer_v,offset
0.000,static,port_a,B,0.20,0.1100,0.1328,0.0443,0.0228
0.146,static,port_a,B,0.20,0.1100,0.1312,0.0437,0.0212
0.290,static,port_a,B,0.20,0.1100,0.1346,0.0449,0.0246
0.434,static,port_a,B,0.20,0.1100,0.1341,0.0447,0.0241
0.578,static,port_a,B,0.20,0.1000,0.1320,0.0440,0.0320
0.722,static,port_a,B,0.20,0.1100,0.1340,0.0447,0.0240
0.865,static,port_a,B,0.20,0.1000,0.1316,0.0439,0.0316
1.009,static,port_a,B,0.20,0.1100,0.1358,0.0453,0.0258
1.153,static,port_a,B,0.20,0.1100,0.1330,0.0443,0.0230
1.297,static,port_a,B,0.20,0.1000,0.1344,0.0448,0.0344
1.441,static,port_a,B,0.20,0.1000,0.1328,0.0443,0.0328
1.584,static,port_a,B,0.20,0.1000,0.1327,0.0442,0.0327
1.728,static,port_a,B,0.20,0.1000,0.1331,0.0444,0.0331
1.872,static,port_a,B,0.20,0.1100,0.1357,0.0452,0.0257
2.016,static,port_a,B,0.20,0.1000,0.1334,0.0445,0.0334
2.159,static,port_a,B,0.20,0.1000,0.1334,0.0445,0.0334
2.303,static,port_a,B,0.20,0.1000,0.1324,0.0441,0.0324
2.447,static,port_a,B,0.20,0.1100,0.1332,0.0444,0.0232
2.591,static,port_a,B,0.20,0.1000,0.1355,0.0452,0.0355
2.735,static,port_a,B,0.20,0.1000,0.1296,0.0432,0.0296
2.879,static,port_a,B,0.20,0.1000,0.1332,0.0444,0.0332
3.022,static,port_a,B,0.20,0.1100,0.1355,0.0452,0.0255
3.166,static,port_a,B,0.20,0.1000,0.1347,0.0449,0.0347
3.310,static,port_a,B,0.20,0.1000,0.1342,0.0447,0.0342
3.454,static,port_a,B,0.20,0.1100,0.1323,0.0441,0.0223
0.000,static,port_a,B,2.00,2.0700,2.0981,0.6994,0.0281
0.146,static,port_a,B,2.00,2.0700,2.0967,0.6989,0.0267
0.290,static,port_a,B,2.00,2.0600,2.0911,0.6970,0.0311
0.433,static,port_a,B,2.00,2.0600,2.0937,0.6979,0.0337
0.577,static,port_a,B,2.00,2.0600,2.0902,0.6967,0.0302
0.721,static,port_a,B,2.00,2.0500,2.0824,0.6941,0.0324
0.865,static,port_a,B,2.00,2.0500,2.0735,0.6912,0.0235
1.009,static,port_a,B,2.00,2.0400,2.0652,0.6884,0.0252
1.152,static,port_a,B,2.00,2.0300,2.0626,0.6875,0.0326
1.296,static,port_a,B,2.00,2.0300,2.0601,0.6867,0.0301
1.440,static,port_a,B,2.00,2.0200,2.0507,0.6836,0.0307
1.584,static,port_a,B,2.00,2.0100,2.0430,0.6810,0.0330
1.727,static,port_a,B,2.00,2.0100,2.0397,0.6799,0.0297
1.871,static,port_a,B,2.00,2.0000,2.0249,0.6750,0.0249
2.016,static,port_a,B,2.00,2.0000,2.0278,0.6759,0.0278
2.159,static,port_a,B,2.00,1.9900,2.0172,0.6724,0.0272
2.303,static,port_a,B,2.00,1.9800,2.0152,0.6717,0.0352
2.447,static,port_a,B,2.00,1.9800,2.0120,0.6707,0.0320
2.590,static,port_a,B,2.00,1.9700,2.0025,0.6675,0.0325
2.734,static,port_a,B,2.00,1.9700,1.9988,0.6663,0.0288
2.878,static,port_a,B,2.00,1.9700,1.9981,0.6660,0.0281
3.022,static,port_a,B,2.00,1.9700,1.9922,0.6641,0.0222
3.166,static,port_a,B,2.00,1.9600,1.9921,0.6640,0.0321
3.309,static,port_a,B,2.00,1.9600,1.9877,0.6626,0.0277
3.453,static,port_a,B,2.00,1.9600,1.9849,0.6616,0.0249
0.000,static,port_a,B,5.00,5.0400,5.0685,1.6895,0.0285
0.146,static,port_a,B,5.00,5.0400,5.0642,1.6881,0.0242
0.290,static,port_a,B,5.00,5.0300,5.0600,1.6867,0.0300
0.433,static,port_a,B,5.00,5.0300,5.0536,1.6845,0.0236
0.577,static,port_a,B,5.00,5.0200,5.0459,1.6820,0.0259
0.721,static,port_a,B,5.00,5.0100,5.0401,1.6800,0.0301
0.865,static,port_a,B,5.00,5.0100,5.0370,1.6790,0.0270
1.009,static,port_a,B,5.00,5.0000,5.0289,1.6763,0.0289
1.153,static,port_a,B,5.00,5.0000,5.0265,1.6755,0.0265
1.296,static,port_a,B,5.00,4.9900,5.0162,1.6721,0.0262
1.440,static,port_a,B,5.00,4.9900,5.0142,1.6714,0.0242
1.584,static,port_a,B,5.00,4.9800,5.0108,1.6703,0.0308
1.728,static,port_a,B,5.00,4.9800,5.0031,1.6677,0.0231
1.872,static,port_a,B,5.00,4.9800,5.0063,1.6688,0.0263
2.015,static,port_a,B,5.00,4.9700,4.9989,1.6663,0.0289
2.159,static,port_a,B,5.00,4.9700,4.9948,1.6649,0.0248
2.303,static,port_a,B,5.00,4.9700,4.9946,1.6649,0.0246
2.447,static,port_a,B,5.00,4.9600,4.9900,1.6633,0.0300
2.590,static,port_a,B,5.00,4.9600,4.9894,1.6631,0.0294
2.734,static,port_a,B,5.00,4.9600,4.9864,1.6621,0.0264
2.878,static,port_a,B,5.00,4.9600,4.9854,1.6618,0.0254
3.022,static,port_a,B,5.00,4.9500,4.9905,1.6635,0.0405
3.166,static,port_a,B,5.00,4.9500,4.9823,1.6608,0.0323
3.309,static,port_a,B,5.00,4.9500,4.9805,1.6602,0.0305
3.453,static,port_a,B,5.00,4.9500,4.9804,1.6601,0.0304
0.000,static,port_a,B,8.00,8.0500,8.0753,2.6918,0.0253
0.146,static,port_a,B,8.00,8.0500,8.0731,2.6910,0.0231
0.290,static,port_a,B,8.00,8.0400,8.0691,2.6897,0.0291
0.434,static,port_a,B,8.00,8.0400,8.0687,2.6896,0.0287
0.578,static,port_a,B,8.00,8.0400,8.0665,2.6888,0.0265
0.721,static,port_a,B,8.00,8.0300,8.0569,2.6856,0.0269
0.865,static,port_a,B,8.00,8.0300,8.0569,2.6856,0.0269
1.009,static,port_a,B,8.00,8.0200,8.0490,2.6830,0.0290
1.153,static,port_a,B,8.00,8.0200,8.0449,2.6816,0.0249
1.296,static,port_a,B,8.00,8.0100,8.0433,2.6811,0.0333
1.440,static,port_a,B,8.00,8.0100,8.0364,2.6788,0.0264
1.584,static,port_a,B,8.00,8.0000,8.0327,2.6776,0.0327
1.728,static,port_a,B,8.00,8.0000,8.0278,2.6759,0.0278
1.872,static,port_a,B,8.00,7.9900,8.0187,2.6729,0.0287
2.016,static,port_a,B,8.00,7.9900,8.0159,2.6720,0.0259
2.159,static,port_a,B,8.00,7.9900,8.0104,2.6701,0.0204
2.303,static,port_a,B,8.00,7.9800,8.0077,2.6692,0.0277
2.447,static,port_a,B,8.00,7.9800,8.0055,2.6685,0.0255
2.591,static,port_a,B,8.00,7.9700,7.9993,2.6664,0.0293
2.735,static,port_a,B,8.00,7.9700,7.9957,2.6652,0.0257
2.879,static,port_a,B,8.00,7.9700,7.9941,2.6647,0.0241
3.022,static,port_a,B,8.00,7.9600,7.9911,2.6637,0.0311
3.166,static,port_a,B,8.00,7.9600,7.9914,2.6638,0.0314
3.310,static,port_a,B,8.00,7.9600,7.9864,2.6621,0.0264
3.453,static,port_a,B,8.00,7.9600,7.9842,2.6614,0.0242
0.000,static,port_a,B,10.00,13.3400,13.3627,4.4542,0.0227
0.153,static,port_a,B,10.00,13.3400,13.3574,4.4525,0.0174
0.296,static,port_a,B,10.00,13.3400,13.3642,4.4547,0.0242
0.440,static,port_a,B,10.00,13.3400,12.4578,4.1526,-0.8822
0.584,static,port_a,B,10.00,13.3400,13.3634,4.4545,0.0234
0.728,static,port_a,B,10.00,13.3400,13.3573,4.4524,0.0173
0.871,static,port_a,B,10.00,13.3400,13.1933,4.3978,-0.1467
1.015,static,port_a,B,10.00,13.3400,13.3641,4.4547,0.0241
1.159,static,port_a,B,10.00,13.3400,12.5782,4.1927,-0.7618
1.303,static,port_a,B,10.00,13.3400,13.3596,4.4532,0.0196
1.447,static,port_a,B,10.00,13.3400,13.3642,4.4547,0.0242
1.590,static,port_a,B,10.00,13.3400,12.5176,4.1725,-0.8224
1.734,static,port_a,B,10.00,13.3400,13.3615,4.4538,0.0215
1.878,static,port_a,B,10.00,13.3400,13.2676,4.4225,-0.0724
2.022,static,port_a,B,10.00,13.3400,13.3611,4.4537,0.0211
2.165,static,port_a,B,10.00,13.3400,13.3639,4.4546,0.0239
2.310,static,port_a,B,10.00,13.3400,12.2895,4.0965,-1.0505
2.453,static,port_a,B,10.00,13.3400,13.3617,4.4539,0.0217
2.597,static,port_a,B,10.00,13.3400,13.3628,4.4543,0.0228
2.741,static,port_a,B,10.00,13.3400,12.7457,4.2486,-0.5943
2.884,static,port_a,B,10.00,13.3400,13.3606,4.4535,0.0206
3.028,static,port_a,B,10.00,13.3400,12.9871,4.3290,-0.3529
3.172,static,port_a,B,10.00,13.3400,13.3598,4.4533,0.0198
3.316,static,port_a,B,10.00,13.3400,13.3635,4.4545,0.0235
3.460,static,port_a,B,10.00,13.3400,12.2158,4.0719,-1.1242
0.000,static,port_a,B,14.00,14.0500,14.0740,4.6913,0.0240
0.152,static,port_a,B,14.00,14.0500,14.0797,4.6932,0.0297
0.296,static,port_a,B,14.00,14.0600,14.0834,4.6945,0.0234
0.440,static,port_a,B,14.00,14.0600,12.4712,4.1571,-1.5888
0.584,static,port_a,B,14.00,14.0600,14.0802,4.6934,0.0202
0.727,static,port_a,B,14.00,14.0600,13.9368,4.6456,-0.1232
0.871,static,port_a,B,14.00,14.0600,13.9891,4.6630,-0.0709
1.015,static,port_a,B,14.00,14.0600,14.0806,4.6935,0.0206
1.159,static,port_a,B,14.00,14.0600,13.1064,4.3688,-0.9536
1.303,static,port_a,B,14.00,14.0600,14.0803,4.6934,0.0203
1.446,static,port_a,B,14.00,14.0600,14.0805,4.6935,0.0205
1.590,static,port_a,B,14.00,14.0600,13.1829,4.3943,-0.8771
1.734,static,port_a,B,14.00,14.0600,14.0848,4.6949,0.0248
1.878,static,port_a,B,14.00,14.0600,14.0627,4.6876,0.0027
2.021,static,port_a,B,14.00,14.0600,14.0800,4.6933,0.0200
2.165,static,port_a,B,14.00,14.0600,14.0824,4.6941,0.0224
2.309,static,port_a,B,14.00,14.0600,13.0002,4.3334,-1.0598
2.453,static,port_a,B,14.00,14.0600,14.0813,4.6938,0.0213
2.597,static,port_a,B,14.00,14.0600,14.0867,4.6956,0.0267
2.740,static,port_a,B,14.00,14.0600,13.2584,4.4195,-0.8016
2.884,static,port_a,B,14.00,14.0600,14.0830,4.6943,0.0230
3.028,static,port_a,B,14.00,14.0600,13.7198,4.5733,-0.3402
3.172,static,port_a,B,14.00,14.0600,14.0789,4.6930,0.0189
3.316,static,port_a,B,14.00,14.0600,14.0855,4.6952,0.0255
3.460,static,port_a,B,14.00,14.0600,12.6975,4.2325,-1.3625
0.000,static,port_a,B,18.00,17.9700,17.9890,5.9963,0.0190
0.153,static,port_a,B,18.00,17.9600,17.6030,5.8677,-0.3570
0.296,static,port_a,B,18.00,17.9600,17.9856,5.9952,0.0256
0.440,static,port_a,B,18.00,17.9600,16.4473,5.4824,-1.5127
0.584,static,port_a,B,18.00,17.9600,17.9791,5.9930,0.0191
0.728,static,port_a,B,18.00,17.9600,17.9788,5.9929,0.0188
0.872,static,port_a,B,18.00,17.9600,17.2371,5.7457,-0.7229
1.015,static,port_a,B,18.00,17.9500,17.9761,5.9920,0.0261
1.159,static,port_a,B,18.00,17.9500,17.2234,5.7411,-0.7266
1.303,static,port_a,B,18.00,17.9500,17.9701,5.9900,0.0201
1.447,static,port_a,B,18.00,17.9500,17.9735,5.9912,0.0235
1.591,static,port_a,B,18.00,17.9500,16.3701,5.4567,-1.5799
1.734,static,port_a,B,18.00,17.9500,17.9712,5.9904,0.0212
1.878,static,port_a,B,18.00,18.0700,18.0897,6.0299,0.0197
2.022,static,port_a,B,18.00,18.0600,17.6657,5.8886,-0.3943
2.166,static,port_a,B,18.00,18.0600,18.0809,6.0270,0.0209
2.310,static,port_a,B,18.00,18.0600,17.2355,5.7452,-0.8245
2.453,static,port_a,B,18.00,18.0600,18.0750,6.0250,0.0150
2.597,static,port_a,B,18.00,18.0600,18.0770,6.0257,0.0170
2.741,static,port_a,B,18.00,18.0500,16.8471,5.6157,-1.2029
2.885,static,port_a,B,18.00,18.0500,18.0718,6.0239,0.0218
3.029,static,port_a,B,18.00,18.0500,17.8824,5.9608,-0.1676
3.172,static,port_a,B,18.00,18.0500,18.0511,6.0170,0.0011
3.316,static,port_a,B,18.00,18.0500,18.0692,6.0231,0.0192
3.460,static,port_a,B,18.00,18.0400,16.7988,5.5996,-1.2412
0.000,static,port_a,B,22.00,21.9400,21.9606,7.3202,0.0206
0.153,static,port_a,B,22.00,21.9400,20.3542,6.7847,-1.5858
0.297,static,port_a,B,22.00,21.9400,21.9638,7.3213,0.0238
0.441,static,port_a,B,22.00,21.9400,21.2368,7.0789,-0.7032
0.584,static,port_a,B,22.00,21.9400,21.9563,7.3188,0.0163
0.728,static,port_a,B,22.00,22.0700,22.0814,7.3605,0.0114
0.872,static,port_a,B,22.00,22.0500,20.3165,6.7722,-1.7335
1.016,static,port_a,B,22.00,22.0500,22.0662,7.3554,0.0162
1.160,static,port_a,B,22.00,22.0500,22.0648,7.3549,0.0148
1.303,static,port_a,B,22.00,22.0400,22.0396,7.3465,-0.0004
1.447,static,port_a,B,22.00,22.0400,22.0620,7.3540,0.0220
1.590,static,port_a,B,22.00,22.0400,20.9295,6.9765,-1.1105
1.734,static,port_a,B,22.00,22.0400,22.0600,7.3533,0.0200
1.878,static,port_a,B,22.00,22.0400,22.0645,7.3548,0.0245
2.022,static,port_a,B,22.00,22.0400,20.9153,6.9718,-1.1247
2.166,static,port_a,B,22.00,22.0400,22.0590,7.3530,0.0190
2.309,static,port_a,B,22.00,22.0400,21.7228,7.2409,-0.3172
2.453,static,port_a,B,22.00,22.0400,22.0387,7.3462,-0.0013
2.597,static,port_a,B,22.00,22.0400,22.0569,7.3523,0.0169
2.741,static,port_a,B,22.00,22.0400,20.9847,6.9949,-1.0553
2.885,static,port_a,B,22.00,22.0400,22.0571,7.3524,0.0171
3.029,static,port_a,B,22.00,22.0400,22.0583,7.3528,0.0183
3.172,static,port_a,B,22.00,22.0400,21.1079,7.0360,-0.9321
3.317,static,port_a,B,22.00,22.0400,22.0518,7.3506,0.0118
3.460,static,port_a,B,22.00,22.0300,21.8681,7.2894,-0.1619
0.000,static,port_a,B,26.00,25.9700,24.3819,8.1273,-1.5881
0.152,static,port_a,B,26.00,25.9600,24.9678,8.3226,-0.9922
0.296,static,port_a,B,26.00,25.9600,25.9758,8.6586,0.0158
0.440,static,port_a,B,26.00,25.9600,25.6581,8.5527,-0.3019
0.584,static,port_a,B,26.00,25.9600,25.9345,8.6448,-0.0255
0.728,static,port_a,B,26.00,25.9600,25.9751,8.6584,0.0151
0.871,static,port_a,B,26.00,25.9600,24.5798,8.1933,-1.3802
1.015,static,port_a,B,26.00,25.9600,25.9666,8.6555,0.0066
1.159,static,port_a,B,26.00,25.9500,25.9712,8.6571,0.0212
1.303,static,port_a,B,26.00,25.9500,24.7370,8.2457,-1.2130
1.447,static,port_a,B,26.00,25.9500,25.9681,8.6560,0.0181
1.590,static,port_a,B,26.00,25.9500,25.9284,8.6428,-0.0216
1.734,static,port_a,B,26.00,25.9500,25.9481,8.6494,-0.0019
1.878,static,port_a,B,26.00,25.9500,25.9677,8.6559,0.0177
2.022,static,port_a,B,26.00,25.9500,24.5542,8.1847,-1.3958
2.166,static,port_a,B,26.00,25.9500,25.9658,8.6553,0.0158
2.309,static,port_a,B,26.00,25.9500,25.9682,8.6561,0.0182
2.453,static,port_a,B,26.00,25.9500,25.1149,8.3716,-0.8351
2.597,static,port_a,B,26.00,25.9500,25.9690,8.6563,0.0190
2.741,static,port_a,B,26.00,25.9500,25.3913,8.4638,-0.5587
2.884,static,port_a,B,26.00,25.9500,25.9661,8.6554,0.0161
3.028,static,port_a,B,26.00,26.0700,26.0867,8.6956,0.0167
3.172,static,port_a,B,26.00,26.0600,24.3719,8.1240,-1.6881
3.316,static,port_a,B,26.00,26.0500,26.0644,8.6881,0.0144
3.459,static,port_a,B,26.00,26.0500,26.0277,8.6759,-0.0223
0.000,static,port_a,B,28.00,27.9400,26.3652,8.7884,-1.5748
0.153,static,port_a,B,28.00,27.9400,26.3659,8.7886,-1.5741
0.297,static,port_a,B,28.00,27.9400,27.9512,9.3171,0.0112
0.440,static,port_a,B,28.00,27.9400,27.9498,9.3166,0.0098
0.584,static,port_a,B,28.00,27.9400,27.1916,9.0639,-0.7484
0.728,static,port_a,B,28.00,28.0600,28.0706,9.3569,0.0106
0.872,static,port_a,B,28.00,28.0500,27.6765,9.2255,-0.3735
1.016,static,port_a,B,28.00,28.0400,28.0565,9.3522,0.0165
1.160,static,port_a,B,28.00,28.0400,28.0571,9.3524,0.0171
1.303,static,port_a,B,28.00,28.0400,26.4612,8.8204,-1.5788
1.447,static,port_a,B,28.00,28.0400,28.0494,9.3498,0.0094
1.591,static,port_a,B,28.00,28.0400,28.0500,9.3500,0.0100
1.734,static,port_a,B,28.00,28.0400,27.4655,9.1552,-0.5745
1.878,static,port_a,B,28.00,28.0300,28.0497,9.3499,0.0197
2.022,static,port_a,B,28.00,28.0400,27.4092,9.1364,-0.6308
2.166,static,port_a,B,28.00,28.0300,28.0479,9.3493,0.0179
2.309,static,port_a,B,28.00,28.0300,28.0511,9.3504,0.0211
2.453,static,port_a,B,28.00,28.0300,26.9176,8.9725,-1.1124
2.598,static,port_a,B,28.00,28.0300,28.0494,9.3498,0.0194
2.741,static,port_a,B,28.00,28.0300,28.0248,9.3416,-0.0052
2.885,static,port_a,B,28.00,28.0300,28.0383,9.3461,0.0083
3.028,static,port_a,B,28.00,28.0300,28.0464,9.3488,0.0164
3.173,static,port_a,B,28.00,28.0300,26.5542,8.8514,-1.4758
3.316,static,port_a,B,28.00,28.0300,28.0492,9.3497,0.0192
3.460,static,port_a,B,28.00,28.0300,28.0503,9.3501,0.0203
0.000,static,port_a,B,30.00,29.9400,27.2768,9.0923,-2.6632
0.152,static,port_a,B,30.00,29.9400,28.5799,9.5266,-1.3601
0.296,static,port_a,B,30.00,29.9400,29.9547,9.9849,0.0147
0.440,static,port_a,B,30.00,29.9400,29.9541,9.9847,0.0141
0.584,static,port_a,B,30.00,29.9400,28.8415,9.6138,-1.0985
0.728,static,port_a,B,30.00,29.9400,29.9540,9.9847,0.0140
0.872,static,port_a,B,30.00,29.9400,29.6033,9.8678,-0.3367
1.015,static,port_a,B,30.00,29.9400,29.9504,9.9835,0.0104
1.159,static,port_a,B,30.00,29.9400,29.9547,9.9849,0.0147
1.303,static,port_a,B,30.00,29.9400,28.7955,9.5985,-1.1445
1.446,static,port_a,B,30.00,29.9400,29.9493,9.9831,0.0093
1.590,static,port_a,B,30.00,29.9400,29.9529,9.9843,0.0129
1.734,static,port_a,B,30.00,29.9400,28.8704,9.6235,-1.0696
1.878,static,port_a,B,30.00,30.0500,30.0652,10.0217,0.0152
2.021,static,port_a,B,30.00,30.0400,29.2145,9.7382,-0.8255
2.166,static,port_a,B,30.00,30.0400,30.0541,10.0180,0.0141
2.309,static,port_a,B,30.00,30.0400,30.0546,10.0182,0.0146
2.453,static,port_a,B,30.00,30.0400,28.3781,9.4594,-1.6619
2.597,static,port_a,B,30.00,30.0400,30.0512,10.0171,0.0112
2.740,static,port_a,B,30.00,30.0300,30.0429,10.0143,0.0129
2.885,static,port_a,B,30.00,30.0300,29.0700,9.6900,-0.9600
3.029,static,port_a,B,30.00,30.0300,30.0426,10.0142,0.0126
3.172,static,port_a,B,30.00,30.0300,29.2100,9.7367,-0.8200
3.316,static,port_a,B,30.00,30.0300,30.0444,10.0148,0.0144
