elapsed_s,phase,port,alicat_addr,target_sp,alicat_psi,transducer_psi,transducer_v,offset
3.460,static,port_a,B,30.00,30.0300,30.0493,10.0164,0.0193
0.000,dynamic,port_a,B,30.00,0.1200,0.1576,0.0525,0.0376
0.298,dynamic,port_a,B,30.00,0.1200,0.1480,0.0493,0.0280
0.586,dynamic,port_a,B,30.00,0.1200,0.1441,0.0480,0.0241
0.873,dynamic,port_a,B,30.00,0.1100,0.1423,0.0474,0.0323
1.161,dynamic,port_a,B,30.00,0.7100,0.7343,0.2448,0.0243
1.448,dynamic,port_a,B,30.00,1.2600,1.2793,0.4264,0.0193
1.736,dynamic,port_a,B,30.00,1.7300,1.7564,0.5855,0.0264
2.024,dynamic,port_a,B,30.00,2.1300,2.1565,0.7188,0.0265
2.312,dynamic,port_a,B,30.00,2.4800,2.5025,0.8342,0.0225
2.599,dynamic,port_a,B,30.00,2.8000,2.8224,0.9408,0.0224
2.886,dynamic,port_a,B,30.00,3.1000,3.1219,1.0406,0.0219
3.174,dynamic,port_a,B,30.00,3.4000,3.4195,1.1398,0.0195
3.462,dynamic,port_a,B,30.00,3.6900,3.7132,1.2377,0.0232
3.749,dynamic,port_a,B,30.00,3.9800,4.0069,1.3356,0.0269
4.036,dynamic,port_a,B,30.00,4.2700,4.2916,1.4305,0.0216
4.324,dynamic,port_a,B,30.00,4.5600,4.5805,1.5268,0.0205
4.612,dynamic,port_a,B,30.00,4.8500,4.8696,1.6232,0.0196
4.899,dynamic,port_a,B,30.00,5.1400,5.1622,1.7207,0.0222
5.187,dynamic,port_a,B,30.00,5.4200,5.4483,1.8161,0.0283
5.475,dynamic,port_a,B,30.00,5.7100,5.7347,1.9116,0.0247
5.762,dynamic,port_a,B,30.00,6.0000,6.0236,2.0079,0.0236
6.049,dynamic,port_a,B,30.00,6.2900,6.3136,2.1045,0.0236
6.337,dynamic,port_a,B,30.00,6.5800,6.6009,2.2003,0.0209
6.624,dynamic,port_a,B,30.00,6.8600,6.8857,2.2952,0.0257
6.913,dynamic,port_a,B,30.00,7.1500,7.1745,2.3915,0.0245
7.200,dynamic,port_a,B,30.00,7.4400,7.4628,2.4876,0.0228
7.487,dynamic,port_a,B,30.00,7.7300,7.7535,2.5845,0.0235
7.775,dynamic,port_a,B,30.00,8.0200,8.0371,2.6790,0.0171
8.062,dynamic,port_a,B,30.00,8.3000,8.3282,2.7761,0.0282
8.350,dynamic,port_a,B,30.00,8.5900,8.6146,2.8715,0.0246
8.638,dynamic,port_a,B,30.00,8.8800,8.9020,2.9673,0.0220
8.925,dynamic,port_a,B,30.00,9.1700,9.1898,3.0633,0.0198
9.213,dynamic,port_a,B,30.00,9.4500,9.4778,3.1593,0.0278
9.501,dynamic,port_a,B,30.00,9.7400,9.7653,3.2551,0.0253
9.788,dynamic,port_a,B,30.00,10.0300,10.0522,3.3507,0.0222
10.076,dynamic,port_a,B,30.00,10.3200,10.3383,3.4461,0.0183
10.363,dynamic,port_a,B,30.00,10.6000,10.6283,3.5428,0.0283
10.651,dynamic,port_a,B,30.00,10.8900,10.9110,3.6370,0.0210
10.938,dynamic,port_a,B,30.00,11.1800,11.2027,3.7342,0.0227
11.226,dynamic,port_a,B,30.00,11.4700,11.4864,3.8288,0.0164
11.514,dynamic,port_a,B,30.00,11.7600,11.7679,3.9226,0.0079
11.801,dynamic,port_a,B,30.00,12.0400,12.0656,4.0219,0.0256
12.088,dynamic,port_a,B,30.00,12.3300,12.3586,4.1195,0.0286
12.377,dynamic,port_a,B,30.00,12.6200,12.6432,4.2144,0.0232
12.664,dynamic,port_a,B,30.00,12.9100,12.8058,4.2686,-0.1042
12.951,dynamic,port_a,B,30.00,13.1900,12.7258,4.2419,-0.4642
13.239,dynamic,port_a,B,30.00,13.4800,13.5040,4.5013,0.0240
13.527,dynamic,port_a,B,30.00,13.7700,13.7905,4.5968,0.0205
13.814,dynamic,port_a,B,30.00,14.0600,13.8764,4.6255,-0.1836
14.102,dynamic,port_a,B,30.00,14.3400,13.4951,4.4984,-0.8449
14.389,dynamic,port_a,B,30.00,14.6300,14.6525,4.8842,0.0225
14.677,dynamic,port_a,B,30.00,14.9200,14.9413,4.9804,0.0213
14.964,dynamic,port_a,B,30.00,15.2100,15.0378,5.0126,-0.1722
15.252,dynamic,port_a,B,30.00,15.5000,14.5551,4.8517,-0.9449
15.540,dynamic,port_a,B,30.00,15.7800,15.8062,5.2687,0.0262
15.827,dynamic,port_a,B,30.00,16.0700,16.0887,5.3629,0.0187
16.115,dynamic,port_a,B,30.00,16.3600,16.3707,5.4569,0.0107
16.402,dynamic,port_a,B,30.00,16.6500,15.6053,5.2018,-1.0447
16.690,dynamic,port_a,B,30.00,16.9300,16.9533,5.6511,0.0233
16.977,dynamic,port_a,B,30.00,17.2200,17.2403,5.7468,0.0203
17.265,dynamic,port_a,B,30.00,17.5100,17.5214,5.8405,0.0114
17.553,dynamic,port_a,B,30.00,17.8000,16.3082,5.4361,-1.4918
17.840,dynamic,port_a,B,30.00,18.0800,18.0907,6.0302,0.0107
18.128,dynamic,port_a,B,30.00,18.3700,18.3890,6.1297,0.0190
18.416,dynamic,port_a,B,30.00,18.6600,18.6749,6.2250,0.0149
18.703,dynamic,port_a,B,30.00,18.9500,17.1256,5.7085,-1.8244
18.990,dynamic,port_a,B,30.00,19.2300,18.9952,6.3317,-0.2348
19.278,dynamic,port_a,B,30.00,19.5200,19.5377,6.5126,0.0177
19.566,dynamic,port_a,B,30.00,19.8100,19.8239,6.6080,0.0139
19.854,dynamic,port_a,B,30.00,20.1000,18.2240,6.0747,-1.8760
20.141,dynamic,port_a,B,30.00,20.3800,20.0331,6.6777,-0.3469
20.429,dynamic,port_a,B,30.00,20.6700,20.6890,6.8963,0.0190
20.716,dynamic,port_a,B,30.00,20.9600,20.9755,6.9918,0.0155
21.004,dynamic,port_a,B,30.00,21.2500,19.1511,6.3837,-2.0989
21.291,dynamic,port_a,B,30.00,21.5300,21.0913,7.0304,-0.4387
21.579,dynamic,port_a,B,30.00,21.8200,21.8413,7.2804,0.0213
21.866,dynamic,port_a,B,30.00,22.1100,22.1234,7.3745,0.0134
22.154,dynamic,port_a,B,30.00,22.4000,20.3807,6.7936,-2.0193
22.441,dynamic,port_a,B,30.00,22.6900,22.3189,7.4396,-0.3711
22.729,dynamic,port_a,B,30.00,22.9700,22.9899,7.6633,0.0199
23.017,dynamic,port_a,B,30.00,23.2600,23.2731,7.7577,0.0131
23.304,dynamic,port_a,B,30.00,23.5500,22.1160,7.3720,-1.4340
23.592,dynamic,port_a,B,30.00,23.8300,23.1591,7.7197,-0.6709
23.879,dynamic,port_a,B,30.00,24.1200,24.1406,8.0469,0.0206
24.167,dynamic,port_a,B,30.00,24.4100,24.4225,8.1408,0.0125
24.455,dynamic,port_a,B,30.00,24.7000,23.4962,7.8321,-1.2038
24.743,dynamic,port_a,B,30.00,24.9900,24.2627,8.0876,-0.7273
25.030,dynamic,port_a,B,30.00,25.2700,25.2855,8.4285,0.0155
25.317,dynamic,port_a,B,30.00,25.5600,25.5704,8.5235,0.0104
25.605,dynamic,port_a,B,30.00,25.8500,24.6656,8.2219,-1.1844
25.892,dynamic,port_a,B,30.00,26.1300,25.3203,8.4401,-0.8097
26.180,dynamic,port_a,B,30.00,26.4200,26.4358,8.8119,0.0158
26.467,dynamic,port_a,B,30.00,26.7100,26.7231,8.9077,0.0131
26.755,dynamic,port_a,B,30.00,27.0000,25.8148,8.6049,-1.1852
27.043,dynamic,port_a,B,30.00,27.2800,26.4296,8.8099,-0.8504
27.330,dynamic,port_a,B,30.00,27.5700,27.5836,9.1945,0.0136
27.618,dynamic,port_a,B,30.00,27.8600,27.8691,9.2897,0.0091
27.905,dynamic,port_a,B,30.00,28.1500,26.9481,8.9827,-1.2019
28.193,dynamic,port_a,B,30.00,28.4400,27.7033,9.2344,-0.7367
28.481,dynamic,port_a,B,30.00,28.7200,28.7350,9.5783,0.0150
28.768,dynamic,port_a,B,30.00,29.0100,29.0189,9.6730,0.0089
29.056,dynamic,port_a,B,30.00,29.3000,28.0700,9.3567,-1.2300
29.344,dynamic,port_a,B,30.00,29.5800,28.6802,9.5601,-0.8998
29.631,dynamic,port_a,B,30.00,29.8700,29.8841,9.9614,0.0141
29.918,dynamic,port_a,B,30.00,30.1100,30.1201,10.0400,0.0101
30.206,dynamic,port_a,B,30.00,30.1400,28.9683,9.6561,-1.1717
30.494,dynamic,port_a,B,30.00,30.1300,29.3528,9.7843,-0.7772
30.781,dynamic,port_a,B,30.00,30.1200,30.1405,10.0468,0.0205
31.069,dynamic,port_a,B,30.00,30.1200,30.1314,10.0438,0.0114
31.356,dynamic,port_a,B,30.00,30.1100,29.1826,9.7275,-0.9274
31.644,dynamic,port_a,B,30.00,30.1100,29.5096,9.8365,-0.6004
31.931,dynamic,port_a,B,30.00,30.0600,30.0759,10.0253,0.0159
32.219,dynamic,port_a,B,30.00,30.0700,30.0779,10.0260,0.0079
32.507,dynamic,port_a,B,30.00,30.0700,29.1546,9.7182,-0.9154
32.794,dynamic,port_a,B,30.00,30.0700,29.3732,9.7911,-0.6968
33.082,dynamic,port_a,B,30.00,30.0700,30.0812,10.0271,0.0112
33.369,dynamic,port_a,B,30.00,30.0700,30.0838,10.0279,0.0138
33.657,dynamic,port_a,B,30.00,30.0600,29.0112,9.6704,-1.0488
33.944,dynamic,port_a,B,30.00,30.0600,29.0610,9.6870,-0.9990
34.232,dynamic,port_a,B,30.00,30.0600,30.0724,10.0241,0.0124
34.520,dynamic,port_a,B,30.00,30.0500,30.0623,10.0208,0.0123
34.807,dynamic,port_a,B,30.00,30.0400,29.2811,9.7604,-0.7589
35.095,dynamic,port_a,B,30.00,30.0300,29.0425,9.6808,-0.9875
35.382,dynamic,port_a,B,30.00,30.0100,30.0289,10.0096,0.0189
35.670,dynamic,port_a,B,30.00,30.0000,30.0124,10.0041,0.0124
35.957,dynamic,port_a,B,30.00,29.9900,29.2776,9.7592,-0.7124
36.245,dynamic,port_a,B,30.00,29.9800,29.0452,9.6817,-0.9348
36.532,dynamic,port_a,B,30.00,29.9700,29.9869,9.9956,0.0169
36.820,dynamic,port_a,B,30.00,29.9600,29.9789,9.9930,0.0189
37.108,dynamic,port_a,B,30.00,29.9600,29.1891,9.7297,-0.7709
37.395,dynamic,port_a,B,30.00,29.9600,28.8609,9.6203,-1.0991
37.683,dynamic,port_a,B,30.00,29.9500,29.9697,9.9899,0.0197
0.000,static,port_b,A,0.20,0.1000,0.1139,0.0380,0.0139
0.146,static,port_b,A,0.20,0.1000,0.1154,0.0385,0.0154
0.290,static,port_b,A,0.20,0.1000,0.1104,0.0368,0.0104
0.433,static,port_b,A,0.20,0.1000,0.1176,0.0392,0.0176
0.577,static,port_b,A,0.20,0.1000,0.1136,0.0379,0.0136
0.721,static,port_b,A,0.20,0.1000,0.1122,0.0374,0.0122
0.865,static,port_b,A,0.20,0.1000,0.1159,0.0386,0.0159
1.009,static,port_b,A,0.20,0.1000,0.1144,0.0381,0.0144
1.152,static,port_b,A,0.20,0.1000,0.1143,0.0381,0.0143
1.296,static,port_b,A,0.20,0.1000,0.1151,0.0384,0.0151
1.440,static,port_b,A,0.20,0.1000,0.1132,0.0377,0.0132
1.584,static,port_b,A,0.20,0.1000,0.1148,0.0383,0.0148
1.727,static,port_b,A,0.20,0.1000,0.1129,0.0376,0.0129
1.871,static,port_b,A,0.20,0.1000,0.1134,0.0378,0.0134
2.015,static,port_b,A,0.20,0.1000,0.1173,0.0391,0.0173
2.159,static,port_b,A,0.20,0.1000,0.1123,0.0374,0.0123
2.303,static,port_b,A,0.20,0.1000,0.1122,0.0374,0.0122
2.447,static,port_b,A,0.20,0.1000,0.1142,0.0381,0.0142
2.590,static,port_b,A,0.20,0.1000,0.1096,0.0365,0.0096
2.735,static,port_b,A,0.20,0.1000,0.1175,0.0392,0.0175
2.878,static,port_b,A,0.20,0.1000,0.1124,0.0375,0.0124
3.022,static,port_b,A,0.20,0.1000,0.1126,0.0375,0.0126
3.166,static,port_b,A,0.20,0.1000,0.1163,0.0388,0.0163
3.310,static,port_b,A,0.20,0.1000,0.1170,0.0390,0.0170
3.453,static,port_b,A,0.20,0.1000,0.1150,0.0383,0.0150
0.000,static,port_b,A,2.00,2.0300,2.2041,0.7347,0.1741
0.146,static,port_b,A,2.00,2.0300,2.0408,0.6803,0.0108
0.290,static,port_b,A,2.00,2.0300,2.0397,0.6799,0.0097
0.433,static,port_b,A,2.00,2.0300,2.0399,0.6800,0.0099
0.577,static,port_b,A,2.00,2.0300,2.0426,0.6809,0.0126
0.721,static,port_b,A,2.00,2.0300,2.0445,0.6815,0.0145
0.864,static,port_b,A,2.00,2.0300,2.0391,0.6797,0.0091
1.008,static,port_b,A,2.00,2.0300,2.0417,0.6806,0.0117
1.152,static,port_b,A,2.00,2.0300,2.0425,0.6808,0.0125
1.296,static,port_b,A,2.00,2.0300,2.0379,0.6793,0.0079
1.440,static,port_b,A,2.00,2.0300,2.0435,0.6812,0.0135
1.584,static,port_b,A,2.00,2.0300,2.0403,0.6801,0.0103
1.728,static,port_b,A,2.00,2.0300,2.0406,0.6802,0.0106
1.871,static,port_b,A,2.00,2.0300,2.0439,0.6813,0.0139
2.015,static,port_b,A,2.00,2.0300,2.0375,0.6792,0.0075
2.159,static,port_b,A,2.00,2.0300,2.0392,0.6797,0.0092
2.303,static,port_b,A,2.00,2.0300,2.0408,0.6803,0.0108
2.446,static,port_b,A,2.00,2.0300,2.0388,0.6796,0.0088
2.591,static,port_b,A,2.00,2.0300,2.0481,0.6827,0.0181
2.734,static,port_b,A,2.00,2.0300,2.0417,0.6806,0.0117
2.879,static,port_b,A,2.00,2.0300,2.0443,0.6814,0.0143
3.022,static,port_b,A,2.00,2.0300,2.0416,0.6805,0.0116
3.166,static,port_b,A,2.00,2.0300,2.0400,0.6800,0.0100
3.310,static,port_b,A,2.00,2.0300,2.0431,0.6810,0.0131
3.454,static,port_b,A,2.00,2.0300,2.0425,0.6808,0.0125
0.000,static,port_b,A,5.00,4.9800,4.9872,1.6624,0.0072
0.146,static,port_b,A,5.00,4.9700,4.9817,1.6606,0.0117
0.290,static,port_b,A,5.00,4.9700,4.9753,1.6584,0.0053
0.434,static,port_b,A,5.00,4.9600,4.9752,1.6584,0.0152
0.578,static,port_b,A,5.00,4.9600,4.9690,1.6563,0.0090
0.721,static,port_b,A,5.00,4.9600,4.9684,1.6561,0.0084
0.865,static,port_b,A,5.00,4.9500,4.9652,1.6551,0.0152
1.009,static,port_b,A,5.00,4.9500,4.9620,1.6540,0.0120
1.152,static,port_b,A,5.00,4.9500,4.9600,1.6533,0.0100
1.296,static,port_b,A,5.00,4.9500,4.9607,1.6536,0.0107
1.440,static,port_b,A,5.00,4.9500,4.9531,1.6510,0.0031
1.585,static,port_b,A,5.00,4.9500,4.9596,1.6532,0.0096
1.728,static,port_b,A,5.00,4.9400,4.9550,1.6517,0.0150
1.872,static,port_b,A,5.00,4.9400,4.9537,1.6512,0.0137
2.016,static,port_b,A,5.00,4.9400,4.9561,1.6520,0.0161
2.160,static,port_b,A,5.00,4.9400,4.9510,1.6503,0.0110
2.303,static,port_b,A,5.00,4.9400,4.9554,1.6518,0.0154
2.447,static,port_b,A,5.00,4.9400,4.9533,1.6511,0.0133
2.591,static,port_b,A,5.00,4.9400,4.9506,1.6502,0.0106
2.735,static,port_b,A,5.00,4.9400,4.9526,1.6509,0.0126
2.879,static,port_b,A,5.00,4.9400,4.9521,1.6507,0.0121
3.022,static,port_b,A,5.00,4.9400,4.9538,1.6513,0.0138
3.166,static,port_b,A,5.00,4.9400,4.9556,1.6519,0.0156
3.310,static,port_b,A,5.00,4.9400,4.9518,1.6506,0.0118
3.454,static,port_b,A,5.00,4.9400,4.9489,1.6496,0.0089
0.000,static,port_b,A,8.00,8.0600,7.4748,2.4916,-0.5852
0.147,static,port_b,A,8.00,8.0600,8.0640,2.6880,0.0040
0.290,static,port_b,A,8.00,8.0600,8.0699,2.6900,0.0099
0.434,static,port_b,A,8.00,8.0600,8.0700,2.6900,0.0100
0.578,static,port_b,A,8.00,8.0600,8.0626,2.6875,0.0026
0.722,static,port_b,A,8.00,8.0600,8.0646,2.6882,0.0046
0.865,static,port_b,A,8.00,8.0600,8.0607,2.6869,0.0007
1.009,static,port_b,A,8.00,8.0500,8.0634,2.6878,0.0134
1.153,static,port_b,A,8.00,8.0500,8.0576,2.6859,0.0076
1.297,static,port_b,A,8.00,8.0500,8.0539,2.6846,0.0039
1.441,static,port_b,A,8.00,8.0400,8.0526,2.6842,0.0126
1.584,static,port_b,A,8.00,8.0400,8.0470,2.6823,0.0070
1.728,static,port_b,A,8.00,8.0300,8.0414,2.6805,0.0114
1.872,static,port_b,A,8.00,8.0300,8.0371,2.6790,0.0071
2.016,static,port_b,A,8.00,8.0200,8.0271,2.6757,0.0071
2.160,static,port_b,A,8.00,8.0200,8.0223,2.6741,0.0023
2.303,static,port_b,A,8.00,8.0100,8.0155,2.6718,0.0055
2.447,static,port_b,A,8.00,8.0000,8.0113,2.6704,0.0113
2.591,static,port_b,A,8.00,8.0000,8.0102,2.6701,0.0102
2.735,static,port_b,A,8.00,7.9900,7.9986,2.6662,0.0086
2.879,static,port_b,A,8.00,7.9900,7.9935,2.6645,0.0035
3.022,static,port_b,A,8.00,7.9800,7.9894,2.6631,0.0094
3.166,static,port_b,A,8.00,7.9800,7.9844,2.6615,0.0044
3.310,static,port_b,A,8.00,7.9700,7.9809,2.6603,0.0109
3.454,static,port_b,A,8.00,7.9700,7.9753,2.6584,0.0053
0.000,static,port_b,A,10.00,13.3400,12.2704,4.0901,-1.0696
0.153,static,port_b,A,10.00,13.3400,12.8381,4.2794,-0.5019
0.296,static,port_b,A,10.00,13.3400,13.3435,4.4478,0.0035
0.440,static,port_b,A,10.00,13.3400,13.3470,4.4490,0.0070
0.583,static,port_b,A,10.00,13.3400,12.3684,4.1228,-0.9716
0.727,static,port_b,A,10.00,13.3400,13.3468,4.4489,0.0068
0.871,static,port_b,A,10.00,13.3400,13.2967,4.4322,-0.0433
1.015,static,port_b,A,10.00,13.3400,13.0274,4.3425,-0.3126
1.159,static,port_b,A,10.00,13.3400,13.3426,4.4475,0.0026
1.303,static,port_b,A,10.00,13.3400,12.7298,4.2433,-0.6102
1.447,static,port_b,A,10.00,13.3400,13.3233,4.4411,-0.0167
1.590,static,port_b,A,10.00,13.3400,13.3472,4.4491,0.0072
1.734,static,port_b,A,10.00,13.3400,12.5959,4.1986,-0.7441
1.878,static,port_b,A,10.00,13.3400,13.3443,4.4481,0.0043
2.022,static,port_b,A,10.00,13.3400,13.3391,4.4464,-0.0009
2.165,static,port_b,A,10.00,13.3400,13.3376,4.4459,-0.0024
2.309,static,port_b,A,10.00,13.3400,13.3454,4.4485,0.0054
2.453,static,port_b,A,10.00,13.3400,12.5453,4.1818,-0.7947
2.596,static,port_b,A,10.00,13.3400,13.3455,4.4485,0.0055
2.741,static,port_b,A,10.00,13.3400,13.3476,4.4492,0.0076
2.884,static,port_b,A,10.00,13.3400,12.9211,4.3070,-0.4189
3.028,static,port_b,A,10.00,13.3400,13.3418,4.4473,0.0018
3.172,static,port_b,A,10.00,13.3400,13.0172,4.3391,-0.3228
3.316,static,port_b,A,10.00,13.3400,12.8672,4.2891,-0.4728
3.460,static,port_b,A,10.00,13.3400,13.3443,4.4481,0.0043
0.000,static,port_b,A,14.00,14.0300,13.8193,4.6064,-0.2107
0.152,static,port_b,A,14.00,14.0300,14.0367,4.6789,0.0067
0.296,static,port_b,A,14.00,14.0300,13.0386,4.3462,-0.9914
0.440,static,port_b,A,14.00,14.0300,14.0337,4.6779,0.0037
0.584,static,port_b,A,14.00,14.0300,13.8410,4.6137,-0.1890
0.727,static,port_b,A,14.00,14.0300,14.0327,4.6776,0.0027
0.871,static,port_b,A,14.00,14.0300,14.0405,4.6802,0.0105
1.015,static,port_b,A,14.00,14.0400,13.4998,4.4999,-0.5402
1.159,static,port_b,A,14.00,14.0300,14.0409,4.6803,0.0109
1.303,static,port_b,A,14.00,14.0400,14.0430,4.6810,0.0030
1.446,static,port_b,A,14.00,14.0300,12.9778,4.3259,-1.0522
1.590,static,port_b,A,14.00,14.0400,14.0444,4.6815,0.0044
1.734,static,port_b,A,14.00,14.0400,14.0454,4.6818,0.0054
1.878,static,port_b,A,14.00,14.0400,13.9774,4.6591,-0.0626
2.022,static,port_b,A,14.00,14.0400,14.0436,4.6812,0.0036
